Player,My C Won,Hands,Raise First,Limp,Att To Steal (SB),3Bet BB v SB,Call BB v SB,Fold BB v SB,Call PF 2Bet,3Bet PF,3Bet Steal,2Bet PF & Fold,Raise & 4Bet+ PF ,Fold to PF 4Bet+,3Bet PF & Fold,CBet F,Flop Cbet (HU),CBet T,CBet R,Fold to F CBet,Fold to F Cbet (HU),Fold to F CBet (3B),Fold to F CBet (non-3B),CBet F & Fold,XR Flop,Fold to F XR,Donk F,Donk T,Bet R & WSD,Call R & WSD,WSD,WSD (ns)
LotG,-23.77,"4,148",15.58,12.08,33.15,0,37.5,62.5,31.65,3.2,3.9,0,17.81,5.26,0,83.91,83.63,79.25,53.49,35.77,16.06,26.09,38.56,6.9,16.07,16.67,19.08,10.6,90.63,22.9,55.88,65.45
ABATAPP,67.68,"2,756",34.3,2.31,56.2,12.24,63.27,24.49,24.62,13.66,12.78,0,6.77,1.41,0,70.36,72.18,77.07,72.73,22.19,13.75,15.95,28.66,14.63,14.93,18.75,1.45,3.23,67.67,24.55,53.87,58.33
GÃ¼nnyGutshot,100.60,"2,511",32.32,1.69,55.96,14.55,60,25.45,19.53,12.62,15.81,0,7.48,8.57,0,97.54,100,83.89,58.02,29.51,20.08,18.92,38.35,20.59,17.87,24.32,0.55,0.87,83.72,31.03,60.52,67.65
aries d,-447.59,"2,101",2.08,39.65,3.16,0,28.89,71.11,31.45,1.36,1.53,0,14.29,61.54,0,72.73,73.33,75,66.67,50.52,25.52,29.41,52.57,0,0,22.22,15.87,10,78.57,46.3,58.14,66.67
zahra5283,-141.39,"1,997",25,17.54,31.87,16,52,32,41.62,11.04,12.04,0,46.03,4.88,0,77.03,80,66.04,75,26.1,8.46,8.7,32.02,2.86,24.83,4.55,4.73,10.14,72.52,19.47,49.58,61.22
luckyficker,-227.50,"1,652",25.33,29.3,12.86,11.43,77.14,11.43,53.32,7.68,6.84,0,38.46,8.82,0,54.19,52.17,81.48,84.62,39.74,16.67,18.99,46.78,4.76,5.14,0,20.79,8,58.2,28.04,48.26,52.94
Hats007,-32.02,"1,642",28.19,27.9,33.33,9.68,74.19,16.13,56.92,6.85,5.1,0,12.9,9.09,0,93.64,95,67.39,58.82,28.57,10.36,14.43,33.85,0,1.95,3.23,13.51,1.5,71.88,22.22,50.86,40.82
charlyman666,-474.99,"1,583",27.52,11.86,59.09,7.14,67.86,25,37.65,7.77,9.58,0,31.75,0,0,86.93,87.83,69.23,78.57,29.25,14.15,25.4,30.87,4,17.14,0,2.31,2.04,67.65,17.17,41.41,30.3
jennyhu,-77.84,"1,423",29.06,3.59,57.5,16,40,44,21.35,9.74,14.07,0,9.8,18.18,0,91.28,95.28,70.27,57.14,31.85,17.04,22.81,38.46,11.76,11.02,9.52,8.7,10.81,77.59,26.19,54.05,54.55
karambakilla,-379.25,"1,421",43.11,2.65,64.86,16.67,64.81,18.52,28.2,19.48,23.94,0,12.5,2.38,0,87.24,90.75,75.81,70.69,22.22,11.11,16.22,28.57,6.67,25.32,12,3.85,6.38,70.3,17.05,48.83,45.45
Ramjam68,-31.70,"1,274",26.56,6.95,27.87,26.47,47.06,26.47,25.54,12.12,12.95,0,39.47,10.71,0,92.2,97.4,67.09,46.43,22.73,16.36,7.69,30.99,4.35,5.32,0,20.41,19.4,89.13,22.89,51.02,48
covfefe34,-101.12,"1,248",39.31,1.34,64.41,0,60,40,23.99,4.88,5.88,1.45,4.23,26.32,0,94,97.12,82.93,92.59,27.55,10.2,23.91,30.77,6.06,3.17,16.67,41.18,21.62,53.66,29.17,46.79,52.94
Sharp(Gosu),25.19,"1,100",33.27,2.77,69.77,14.29,50,35.71,16.54,11.2,15.25,0,10.87,0,0,97.06,97.06,71.01,64.71,17.78,13.33,10.87,25,16.13,27.06,16.67,2.74,12.96,65,14.63,50,42.86
LOLZ_KAR,-71.33,"1,052",26.5,3.98,61.29,22.22,38.89,38.89,15.09,15.6,23.26,0,26.32,20,0,83.45,91.4,70,60.71,22.41,13.79,7.69,34.38,3.7,26.98,0,14.29,5.41,76.92,27.08,48.33,73.68
jadajadamasa,378.24,"1,028",36.16,2.12,58.82,15.38,53.85,30.77,20.55,12.88,14.61,0,8.11,18.18,0,90.34,97.98,71.05,62.07,32.94,14.12,22.22,40.82,12.82,20.69,15,2.78,7.55,78.05,38.1,58.57,78.95
rseyler,-262.05,"1,026",17.84,13.84,13.21,3.85,57.69,38.46,32.45,6.3,3.73,3.7,18.52,19.05,0,65.22,68,57.89,80,35.14,18.02,22.58,40,15.38,16.36,18.18,17.59,7.02,84,31.82,51.46,45.45
AAinthehole,-186.93,"1,013",35.65,4.76,47.37,22.22,66.67,11.11,31.71,12.2,16.25,0,43.1,15,0,85.71,93.94,65.06,83.33,25.26,10.53,5.71,36.67,3.45,22.12,10,8.11,7.58,85.45,21.54,47.5,50
rchmin,-255.02,969,24.52,2.5,39.29,0,26.32,73.68,22.4,1.91,2.65,0,3.45,62.5,0,85.25,93.18,52.17,80,22.37,10.53,20,23.91,20,16.18,20,4.41,21.05,78.95,38.1,49.23,75
MATEKATA2,9.93,917,17.67,14.32,17.78,8,60,32,39.11,3.15,3.57,0,0,25,0,70.91,75.68,66.67,50,19.23,7.69,8,21.9,0,13.79,33.33,5.49,3.64,77.55,10.71,53.7,40
Helland,-3.58,901,29.17,1.86,55.26,42.86,47.62,9.52,17.52,15.11,25.77,0,17.39,4.55,0,95.28,94.29,77.08,81.25,17.72,12.66,9.09,23.91,8.33,28.13,15.38,0,13.51,78.57,30,48.96,42.86
AzureCaper,-76.17,843,29.86,0.51,56.67,5.26,52.63,42.11,14.25,12.05,10.11,0,8.11,23.53,0,88.12,94.92,56.6,55.56,32.43,22.97,25,41.18,21.05,15.38,30,7.55,3.57,85,41.94,64.63,71.43
fugu82,212.98,808,37.11,7.67,55.17,0,94.44,5.56,50.3,7.93,4.35,0,16.22,13.79,0,99.06,100,76.92,86.21,28.03,15.92,9.43,37.5,7.41,19.51,4.76,11.27,8.33,68.29,34.43,54.39,57.69
Doncoojones,-59.68,790,28.27,4.96,45.83,7.14,50,42.86,29.64,6.19,8.57,0,26.32,10,0,82.8,96.49,55.81,66.67,37.33,9.33,31.58,39.29,18.75,13.92,22.22,10,6.98,83.33,8.33,54.65,73.33
MSB215,-138.75,789,40.1,7.86,63.51,25.71,62.86,11.43,43.81,17.06,21.24,0,38.24,4.35,0,99.31,99.04,81.82,66.67,32.38,20.95,12.5,41.1,2.94,15.19,4.76,30.97,25,57.33,21.67,44.51,58.33
Meifod,37.01,788,31.83,1.51,51.16,25,56.25,18.75,15.48,12.13,20.43,0,13.16,8.33,0,98.06,98.48,85.11,73.91,26.23,22.95,15.63,37.93,8,30.36,11.76,4.55,3.23,69.44,32.35,53.85,80
TuristOnTilt,-202.82,765,16.84,13.18,19.44,0,60,40,31.33,4.82,5.36,0,0,25,0,79.49,77.27,78.57,50,20.83,12.5,8,27.66,23.08,11.11,28.57,27.17,6.25,63.64,29.03,46.67,60
TinaTurner72,29.04,764,26.69,1.69,75,44.44,55.56,0,21.74,18.12,19.23,0,7.41,0,0,99,98.53,75,66.67,30,12.86,12,40,5.26,32.79,0,0,12.9,68.75,29.03,47.06,72.73
CoolBreeze22523,-82.66,755,6.43,33.18,13.33,0,80,20,57.33,1.33,1.61,0,60,28.57,,81.82,80,75,50,31.93,11.76,21.43,33.33,0,2,0,2.88,1.12,94.74,28,63.37,100
corke64,209.94,750,22.01,19.67,25.58,9.09,81.82,9.09,47.52,4.61,4.23,0,14.29,0,0,93.22,92.68,78.57,63.64,34.23,21.62,18.52,39.29,0,4.82,22.22,5.94,8,93.55,37.84,60.53,80
Hi Im Alexey,-267.42,719,41.82,2.35,61.11,27.27,63.64,9.09,27.17,26.04,35.82,0,29.73,8,0,91.61,93.83,66.67,76.47,17.58,7.69,2.5,29.41,9.09,19.32,13.64,7.79,8.82,71.74,23.88,42.42,64
Dubris144,-35.15,717,32.03,0.78,55.17,7.14,71.43,21.43,17.19,8.98,8.14,0,3.85,11.11,0,88.46,97.92,63.64,84.62,23.33,10,15.38,29.41,13.33,10.42,22.22,6.82,2.86,73.33,29.03,53.95,83.33
ian113,-67.32,713,17.24,12.07,31.43,8.33,50,41.67,35.56,1.76,4,0,0,14.29,,82.86,91.3,60,33.33,25.29,5.75,11.11,28.99,0,7.14,0,7.79,4.92,81.25,30.3,54.35,50
GoatJunior,76.80,712,31.9,11.23,34.48,0,92.86,7.14,46.57,5.78,5.62,0,16,11.11,0,92.11,93.94,83.78,55,23.21,14.29,16.67,25.61,0,3.77,0,9.35,3.85,73.33,27.5,56,63.64
don mago 777,-335.20,688,38.61,9.34,65.52,7.14,92.86,0,48.48,9.09,4.76,0,29.63,18.75,0,81.82,88.16,96,88.46,14.81,3.7,8,16.87,0,7.32,0,15.38,20.31,53.52,26,47.13,28
ebam_gnasno,315.66,649,17.85,14.97,26.92,22.22,44.44,33.33,35.17,8.28,8.33,0,18.18,11.11,0,46.81,47.06,53.85,100,32.67,21.78,27.59,34.72,0,10.59,0,1.1,0,75.86,25,58.62,30
str8flush168,-126.40,644,25.36,27.51,39.29,0,100,0,59.41,8.82,2.22,0,53.33,7.14,0,76.74,81.25,74.36,50,22.22,8.33,0,27.27,0,6.6,0,8.49,11.11,72.73,25,46.58,57.14
the-gzar,72.33,635,11.95,20.63,13.04,0,66.67,33.33,36.08,4.31,8.47,0,25,0,0,100,100,66.67,54.55,40.85,21.13,30,42.62,0,5.71,0,19.74,8.11,93.33,30.43,55.17,100
gerrger,460.68,618,38.43,1.96,52,25,25,50,26.42,12.74,21.57,0,11.11,8.33,0,85.26,92.19,80.39,62.07,40.28,11.11,22.86,56.76,9.09,27.94,14.29,7.25,6.25,80.56,36,55.68,52.94
SonneUndMond,-166.73,582,25,1.38,33.33,9.09,63.64,27.27,21.58,7.88,13.11,0,0,16.67,0,90.7,93.33,71.43,50,29.03,17.74,16,37.84,0,7.84,0,0,5.88,61.54,16.67,44.44,37.5
avanrule145,46.96,574,54.31,6.34,67.86,23.08,76.92,0,51.26,16.53,12.7,0,10.91,0,0,73.68,73.13,79.59,85.71,23.48,10.61,6.9,36.49,4.76,11.32,0,10.4,5.41,73.02,20,47.5,51.85
rdris2020,-367.00,564,26.28,19.82,25,0,60,40,52.53,6.57,3.92,0,25,0,0,74.65,75.61,92.86,94.44,39.76,16.87,30,42.86,0,0,0,17.02,5.77,58.33,10.34,45.71,21.43
1234asos,-88.44,544,5.06,33.7,4.76,0,36.36,63.64,43.32,2.17,3.51,0,33.33,28.57,0,61.54,80,85.71,0,42.57,18.81,47.06,41.67,,0,0,1.19,5.41,75,50,71.15,100
mapleleef123,30.11,530,32.23,2.79,56,37.5,25,37.5,22.53,21.43,17.78,0,66.67,0,0,92.22,100,93.75,84.38,55.81,25.58,47.37,62.5,8.7,2.08,7.69,9.3,28,65.71,33.33,52.63,57.14
simper11,229.41,500,32.05,2.71,80,7.14,85.71,7.14,35.03,10.15,13.73,0,4.35,36.36,0,95.65,95.65,87.5,83.33,25,10.53,20,27.45,6.25,15,0,7.46,4,80.77,29.03,57.32,57.14
koldshot,-219.39,492,24,1.6,63.64,0,33.33,66.67,13.16,6.32,10.64,0,14.29,12.5,0,81.08,84.85,57.89,37.5,53.33,33.33,38.46,64.71,0,15.38,0,3.57,0,62.5,26.32,40.54,0
Ken91,80.10,488,39.91,0.82,44.44,10,70,20,20.21,18.62,19.05,0,15.38,9.09,0,83.33,85,75.61,70.59,27.27,18.18,30,25,14.29,14.29,11.11,5,8.7,80.77,26.09,56.16,42.86
HAWKER73,26.27,484,20,16.86,24,0,100,0,43.98,2.09,1.67,0,0,0,0,83.33,80.95,55.56,66.67,41.89,13.51,27.27,44.44,20,4.29,0,4.35,13.16,92.31,42.86,65.52,83.33
tamojunto80,-162.19,479,13.49,13.68,4.76,11.11,44.44,44.44,28.29,4.39,6.15,0,0,16.67,0,66.67,58.82,16.67,,33.33,18.52,12.5,42.11,0,9.09,0,5.66,3.57,57.14,45.45,49.18,0
TbIP-TbIP 88,-62.11,473,34.03,0.44,80,18.18,36.36,45.45,15.05,17.96,23.08,0,4.55,5.88,0,90.48,93.48,48.39,70,20,12,7.69,33.33,0,5.13,0,11.76,8.33,78.95,32.14,50,40
JumpSeat123,-12.08,471,26.17,0,76.19,22.22,44.44,33.33,11.6,6.63,8.51,0,21.43,33.33,,71.43,70.27,77.27,60,29.63,29.63,23.08,35.71,0,0,0,0,0,92.31,19.05,56.82,100
hooverr,29.98,466,39.92,1.17,41.67,0,54.55,45.45,32.08,7.55,6.45,0,12.5,12.5,0,64.29,73.08,65.38,50,26.15,15.38,21.74,28.57,22.22,12,25,3.92,0,83.33,37.5,56.76,75
dobber888,-57.44,461,26.89,7.69,25,0,63.64,36.36,25.57,6.25,5.17,0,20,37.5,0,78.38,80,50,100,34.09,18.18,7.69,45.16,0,9.52,0,7.69,8.33,92.86,18.75,51.85,50
Red_Devil_VT,-38.84,456,33.8,3.59,50,50,50,0,37.5,4.69,8.7,0,0,0,0,97.06,100,73.33,57.14,13.85,3.08,12.5,14.29,0,12.28,0,20.59,2.04,60,37.5,48.48,37.5
elvirto,-70.55,449,35.42,2.29,46.67,9.09,63.64,27.27,17.42,11.24,10.34,0,15,33.33,0,83.64,85,73.08,84.62,36.11,13.89,12.5,55,0,9.52,0,26.92,15,66.67,27.78,58.49,50
jamie2000,254.95,437,38.07,6.34,50,11.11,88.89,0,35.26,8.95,17.39,0,11.54,10,0,89.09,97.06,70.83,87.5,25.93,6.17,18.75,30.61,0,26.53,0,3.85,20.83,72.73,31.03,53.73,40
TTBN,16.35,436,28.22,7.17,50,8.33,75,16.67,30.68,6.82,7.55,0,10.53,25,0,91.89,96,56.52,44.44,26.79,17.86,0,42.86,0,12.77,0,0,26.92,82.35,50,58.49,50
Kelly40,60.37,435,30.7,4.64,25,12.5,87.5,0,28.22,22.09,15.22,0,26.32,0,0,93.85,93.55,90,43.75,12.73,10.91,0,24.14,3.57,17.07,0,14.58,12.5,60,24,54.22,63.64
missakk12345,-3.27,434,35.1,11.01,30,12.5,75,12.5,48.54,12.28,17.78,0,11.43,0,0,68.09,69.44,57.14,80,16.22,9.91,5.88,25,0,12.86,0,2.74,1.85,80.56,13.51,50.93,50
jacks292001,-149.38,425,40.21,18.03,19.05,0,100,0,67.63,4.05,2.63,0,3.13,0,0,85,84.38,72.22,62.5,23.14,9.09,12.5,30.14,0,10.23,0,5.94,0,84.21,27.27,55.56,42.86
poshlivi1972,15.16,421,11.92,10.63,18.52,12.5,62.5,25,33.33,8.05,8.33,0,40,16.67,0,96,100,88.24,57.14,22.92,12.5,22.22,23.08,0,2.38,,4.65,12,77.78,25,60,60
181385,48.38,418,31.11,16.59,33.33,0,80,20,39.61,5.19,2.7,0,44.44,0,0,50,45.45,75,33.33,26.67,8.89,11.11,30.56,0,6.12,0,22.92,8.82,77.78,30.3,50.67,40
R100F,-67.55,414,28.99,3.4,56.25,83.33,16.67,0,16.03,14.5,36.36,0,44.44,0,0,95.16,97.78,92.86,54.55,13.04,4.35,0,21.43,20,31.82,0,4.55,5.56,72.22,21.05,41.67,80
Boss Hart,30.63,413,25.56,9.01,52.94,0,83.33,16.67,37.5,4.86,2.56,0,22.22,0,,91.67,90,77.42,50,36.84,21.05,14.29,41.94,40,0,0,9.52,13.04,76.92,32,54.55,40
peppilouimig,-56.97,401,35.6,1.32,57.14,60,10,30,14.84,16.41,27.27,0,0,0,0,94.12,100,64.52,60,34.62,23.08,22.22,62.5,18.75,16.67,27.27,0,12.5,53.33,23.08,48.89,50
Want 2 Dance,-100.05,401,6.47,30.26,20,33.33,0,66.67,38.98,8.62,16.67,0,0,25,0,100,100,82.35,50,19.15,4.26,11.11,21.05,0,6.98,0,11.36,0,64.29,33.33,53.45,80
MrRobotV.3,53.37,395,25.81,14.22,29.41,16.67,66.67,16.67,52.52,5.04,7.89,0,14.29,0,0,81.82,87.1,73.68,83.33,22.45,10.2,25,21.95,25,4.35,25,19.64,6.25,68.97,32,50,40
HC0408,-110.55,392,29.81,14.61,22.22,20,80,0,56.96,10.76,10.81,0,8.33,6.67,0,91.84,96.97,93.55,63.16,28.75,15,5.88,34.92,0,10,0,1.39,0,80,10.71,43.04,50
Airdash,22.56,384,30.96,4.07,64.71,16.67,83.33,0,33.33,18.6,19.23,0,83.33,14.29,0,100,100,100,100,30.3,15.15,16.67,33.33,0,16.67,0,36.11,21.05,46.94,31.25,42.03,30
gordss,139.04,380,24.12,0,10,10,0,90,13.38,12.1,10,0,16.67,18.18,0,95,100,86.96,75,16.67,6.67,6.67,26.67,0,11.54,0,0,0,91.67,20,50,70
DirtyDouble2,175.62,374,40,3.21,52.94,30,60,10,23.57,17.83,11.86,0,10.53,0,0,96.3,100,88,63.16,28.57,14.29,26.67,30.77,0,30.3,0,16.22,26.09,90,20.83,54.05,63.64
shy_kulit,-4.92,371,8.47,28.7,6.25,0,71.43,28.57,44.12,2.94,0,0,0,100,,93.33,90.91,100,25,21.95,9.76,0,25,0,5.13,0,10.81,0,86.67,25,54.9,60
shan393,37.89,364,32.74,2.63,61.54,28.57,28.57,42.86,21.28,12.06,12.82,0,33.33,0,0,97.96,100,66.67,87.5,20,6.67,7.69,29.41,0,23.33,0,3.45,17.65,68.42,30.77,43.9,85.71
meris,-28.60,362,14.81,27.75,11.76,42.86,14.29,42.86,51.88,5.26,11.54,0,50,0,0,62.5,100,62.5,100,37.74,5.66,20,41.86,,3.92,0,4.17,3.7,62.5,23.81,46.77,75
Slothario,-60.40,360,11.76,39.72,6.25,,,,59.85,0.76,0,0,14.29,9.09,,94.12,100,62.5,100,37.5,12.5,7.69,45.1,0,0,0,8.62,0,91.67,16.67,54.05,20
getthebear,-84.62,356,19.3,3.66,31.58,0,70,30,25.18,5.04,0,0,0,20,0,89.47,100,87.5,83.33,38.24,14.71,30.77,42.86,0,3.57,0,6.45,5.56,87.5,30,54.17,50
MAIRONFO,191.73,354,32.59,4.24,50,80,20,0,11.61,21.94,32.26,0,37.5,11.11,0,91.67,92.11,85.71,87.5,9.09,4.55,0,20,11.11,23.81,0,0,0,78.95,30.77,53.49,57.14
IntoTheBrain,24.16,337,42.21,3.11,27.27,16.67,83.33,0,24.63,20.15,29.03,0,35,15.38,0,96.67,100,62.86,66.67,35.48,19.35,40,31.25,8.33,26.09,11.11,32.5,17.65,64,33.33,52.94,56.25
Parfenn,120.22,328,28.8,0.6,60,50,25,25,14.07,16.3,31.03,0,7.14,0,0,95.65,96.15,81.48,54.55,30.43,13.04,8.33,54.55,11.11,12.5,0,12.5,0,71.43,30,56.76,75
huracan mdp,145.82,324,21.34,4.6,42.86,16.67,83.33,0,43.09,1.63,4.44,0,9.09,0,0,95,100,100,100,16.98,5.66,0,24.32,0,35.14,0,2.5,5,81.25,26.67,64.1,66.67
Brama Br,-220.29,324,63.52,5.88,71.43,33.33,66.67,0,53.78,22.69,8.89,0,70.27,0,0,79.07,81.03,73.81,78.26,11.54,7.69,0,18.75,5.26,22.86,8.33,18.64,10,59.26,34.21,50,6.67
Alex.S2882,-63.80,323,32.68,12,44.44,0,50,50,32.46,16.67,15.63,0,50,0,0,73.08,74.36,76,75,33.33,13.89,18.18,40,0,3.13,0,3.33,21.74,56.52,25,44.44,44.44
w88vic,-15.70,320,3.38,29.94,0,0,75,25,29.93,0.73,0,0,50,0,,100,100,66.67,100,29.63,14.81,33.33,29.17,0,13.64,0,4.55,0,87.5,63.64,64.52,
JSLDUK,14.62,317,16.98,23.63,13.33,0,87.5,12.5,40.65,4.07,3.13,0,36.36,0,,100,100,60,75,37.14,5.71,14.29,42.86,0,0,0,40.63,21.74,85.71,33.33,66.67,100
k1rp4v3nsk3,-438.12,313,20.59,16.88,9.09,0,100,0,42.66,6.99,8.57,0,0,0,0,70,85.71,100,50,15.38,7.69,14.29,15.79,0,10,0,7.5,0,66.67,17.24,38.6,50
"""Pow3rP0k3r""",-270.73,311,52.35,13.29,55.56,0,100,0,61.54,11.54,10,0,13.64,0,0,75.44,80.65,69.23,46.15,17.65,9.41,3.33,25.45,0,18.46,0,1.59,6.38,61.11,24.14,48.42,50
ChinaBoy420,73.32,308,41.67,0.6,54.55,23.08,23.08,53.85,26.02,16.26,20.93,0,11.76,0,0,82.5,81.82,72.73,66.67,29.79,19.15,17.39,41.67,33.33,8.33,0,0,0,94.12,33.33,65.12,33.33
Blackadder77,-61.37,301,34.35,2.13,9.09,20,20,60,16.13,13.71,16.67,0,22.22,20,0,83.78,91.67,72.22,83.33,20,16.67,21.05,18.18,0,24,0,3.7,5.26,66.67,31.25,47.37,50
SirRomanov,79.23,299,32.62,1.26,80,9.09,63.64,27.27,20.17,20.17,15.38,0,25,10,0,95.24,100,83.33,71.43,21.21,15.15,6.67,33.33,22.22,14.29,33.33,9.52,7.14,83.33,29.41,53.85,50
italianhero4,-22.42,294,30.26,1.78,64.71,40,60,0,32.99,16.49,16.67,0,0,14.29,0,94.87,100,100,57.14,30,22.5,6.67,44,0,17.5,0,0,0,66.67,18.18,45.95,0
Fabulous108,-28.86,294,33.33,2.86,77.78,10,70,20,35,15,18.18,0,7.69,13.33,0,76.47,84,73.33,66.67,22.92,16.67,5,35.71,0,18.42,0,4.65,5.56,75,28.57,46,69.23
benyeiantal,-9.68,290,29.09,0,37.5,20,80,0,23.02,17.99,6.67,7.69,30.77,16.67,0,95.12,100,90.32,55,9.68,6.45,7.69,11.11,0,30.43,0,3.45,12.5,72.22,20,48.94,66.67
Buckadrew,96.97,285,25.34,3.16,50,0,50,50,20.59,9.8,13.79,0,18.18,16.67,0,81.48,87.5,45.45,100,26.92,23.08,23.08,30.77,0,17.65,0,11.11,13.33,87.5,14.29,74.07,60
coman567,-195.36,283,37.5,0,72.73,33.33,33.33,33.33,18.1,13.79,8.11,0,5.56,12.5,0,100,100,47.62,85.71,28.57,22.86,30,26.67,20,28.57,14.29,0,8.33,88.89,27.78,42.5,75
nikosha8,-34.42,283,30.53,15,50,50,50,0,35.48,9.68,15.79,0,10.53,33.33,0,88,87.5,50,25,23.53,8.82,11.76,35.29,40,11.36,40,6.98,6.45,100,23.53,55.77,20
DeanK2005,-74.49,282,8.45,29.41,25,0,71.43,28.57,51.52,1.53,0,0,0,0,,90,100,33.33,100,28,14,0,35,0,2.04,,9.8,3.33,100,25,53.66,0
ruffhouse53,-86.98,270,24.56,9.02,33.33,33.33,16.67,50,30.36,8.93,11.11,0,0,0,0,68.18,72.22,66.67,100,33.33,16.67,18.18,40,33.33,11.76,50,3.45,0,62.5,26.32,35.29,25
drjimmyjames,-27.97,265,25.95,28.57,0,0,87.5,12.5,63.25,4.27,2.7,0,0,0,0,100,100,93.75,100,31.43,14.29,6.25,38.89,66.67,4.26,50,10.53,3.33,74.07,10.53,49.25,50
rishi daddy,137.09,265,36.51,1.34,71.43,0,75,25,40.22,9.89,4.17,0,27.27,0,0,100,100,85.71,71.43,14.29,5.71,0,19.23,22.22,14.29,25,8.82,0,82.35,33.33,63.46,41.67
Guimp,-207.49,263,39.84,13.43,71.43,0,100,0,56.78,6.78,4,0,15,28.57,0,86.96,90,78.57,100,29.58,14.08,22.73,32.65,50,13.79,0,0,2.7,50,19.05,37.29,40
rontani,6.62,252,28.45,9.02,50,66.67,0,33.33,37.5,12.5,19.23,0,16.67,0,0,65.38,70.59,55.56,75,29.73,16.22,28.57,30.43,0,10.34,0,26.83,9.09,100,40,56.1,0
