Player,Hands,XR Flop,XR Flop HU,XR Total,Fold to F XR
Total,8768355,9.54,12.82,8.41,37.32
Batovs,467632,14.92,18.95,12.54,35.26
Paulada007,272066,12.02,14.93,10.84,41.63
RafaelCulica,156257,14.49,18.07,11.30,48.63
edu.sombra,129247,10.56,14.35,8.00,46.18
Paulada006,118081,14.49,17.31,12.29,39.68
georgeroots,101489,9.64,11.60,8.71,39.29
higa1989,95526,12.80,15.31,10.34,33.85
J.R. Barbos,91277,9.07,13.63,7.56,47.45
Hey! Jhonny,78192,8.38,11.46,6.71,30.26
gahdukatti,71234,9.10,12.24,8.02,31.48
Higa89,59645,13.79,15.24,10.57,28.85
fabiocaprac,58576,6.20,7.81,5.73,53.80
jubikarox,56387,3.25,5.37,3.33,47.78
voktv,54771,8.41,12.84,8.14,50.00
89Higa,53165,14.83,18.28,11.14,32.28
RafaelBorracho,52847,13.57,17.47,10.50,44.70
elderfrankli,42577,7.47,10.23,8.10,32.05
rabbTbr,41653,7.20,11.82,6.15,32.89
rabbi789,37977,9.43,12.69,7.59,25.32
Shaolintkd,34025,6.64,10.00,5.83,29.76
edusombraBr,28222,6.51,9.19,4.96,46.88
MagrinhoBC,25223,7.69,10.09,8.13,39.58
Batovs,17015,17.74,21.27,14.19,38.36
GuIsrael,12680,21.65,34.52,16.28,40.98
jeffygross,8698,4.38,3.90,5.26,32.00
X!DoMyBestX,5501,9.33,12.00,8.04,53.85
Dizinfektor,5477,8.40,8.24,6.74,45.45
AvGales122,4539,7.56,11.32,6.20,33.33
@rtemur,4514,17.50,15.38,12.60,12.50
Rejahming,4172,10.37,8.77,9.96,40.00
3aHocKanycmy,4121,10.34,13.79,6.76,22.22
JapaSawada,3489,10.31,12.70,9.03,66.67
Kuringa_Gyn,3486,15.29,19.67,12.40,28.57
eazym0de,3470,8.08,13.33,6.49,66.67
Gugrand,3324,5.26,6.25,4.35,66.67
Kraja333,3284,11.36,14.29,10.00,40.00
Sharckflash,3255,7.14,0.00,3.92,66.67
VM MORAES,3172,8.82,10.00,6.93,50.00
Yamashita17,3139,15.79,22.41,15.38,53.85
Hattab78,3042,7.14,12.12,5.43,57.14
Teh Sith,2918,7.69,15.00,7.41,14.29
HavaianasBRR,2817,6.45,8.82,6.31,40.00
TUSUR FET,2792,13.79,25.00,10.84,50.00
Skipijslv,2762,6.78,10.81,4.04,73.33
edusombra,2692,1.47,0.00,1.77,50.00
Nevessss,2678,10.81,17.24,7.84,37.50
fuàallin,2675,10.77,16.67,11.54,16.67
custom_k,2669,2.63,0.00,1.69,20.00
Mat.huszcz,2609,7.46,13.16,5.05,33.33
thgpdvz88,2600,6.67,17.39,6.60,50.00
giimeyochipz,2590,3.51,3.57,7.50,28.57
GRaaBZ,2575,6.32,8.33,8.84,100.00
JOKER35r,2564,13.73,17.39,9.86,12.50
Pedro0HPC,2549,10.34,16.13,10.11,55.56
tauanfaria,2547,9.86,12.24,10.71,60.00
jackWOODYS,2540,12.16,12.82,8.49,42.86
NEADY05,2529,25.00,30.30,18.46,16.67
LoveStory17,2528,12.28,10.26,11.34,16.67
rybluk,2514,17.50,22.58,12.73,33.33
Tavaresz1,2489,6.67,5.00,6.76,40.00
ripenstein,2472,12.20,12.00,8.45,62.50
stels80,2469,6.67,6.67,7.35,16.67
AquiNãoNeném,2455,14.58,16.00,11.43,47.37
pokerbusss,2448,19.57,15.38,17.74,25.00
jr.BJanos,2440,13.89,8.89,9.32,50.00
iShuv,2433,10.91,16.67,9.64,14.29
PositivusLV,2427,9.09,10.71,7.41,44.44
mcleak1,2417,22.39,22.92,19.59,28.57
karga1111,2406,2.44,4.76,3.51,60.00
PlatoonXe,2405,5.26,5.26,4.49,33.33
PampaWroll,2387,14.63,20.83,17.11,100.00
Mastershiftt,2352,12.00,14.81,9.89,12.50
sergogans,2342,12.00,17.39,10.00,60.00
ptwz,2320,11.25,11.32,8.26,22.22
gazens,2287,13.85,15.79,11.43,40.00
Jevgeni1986,2278,26.19,30.00,20.00,40.00
ivbveiga,2261,12.50,18.75,10.00,42.86
leoor18,2259,30.99,28.13,24.21,16.67
Moroder19,2252,7.14,13.64,5.48,46.67
BIGUN32,2252,14.04,14.63,12.75,18.18
guiskg,2251,8.70,6.45,7.44,28.57
romanyk019,2239,5.77,4.76,3.66,20.00
Anton2423,2231,12.90,22.22,8.70,
lordanell,2216,13.33,15.15,8.00,16.67
ShincoUA,2207,7.84,14.29,5.56,76.92
kakaheinz,2199,2.97,2.50,5.56,50.00
claynuts,2193,13.73,16.67,16.67,
lucksuckdonk,2183,0.00,0.00,2.33,55.56
anjelika1968,2167,7.69,7.69,5.62,0.00
noplom,2166,2.33,4.55,1.69,100.00
J_Raphael9,2158,13.70,18.37,10.00,41.67
Formentera70,2155,13.73,16.13,15.48,50.00
LeeoOrlandi,2141,28.85,30.95,20.25,50.00
AAValAA,2126,3.57,9.09,3.85,33.33
hernandez021,2122,20.59,37.50,18.75,10.00
EnimoStar,2117,12.28,16.22,12.50,50.00
Valera060885,2097,8.57,12.00,6.25,33.33
leofor84,2094,5.71,7.14,8.77,100.00
Goban899,2090,5.17,8.82,5.43,50.00
GastaLost,2090,8.33,2.63,6.42,25.00
danyboy231,2083,12.90,26.92,11.00,16.67
eduardodantas95,2066,18.06,24.44,15.15,45.45
1527368,2053,14.89,12.90,10.00,0.00
akwebber,2039,11.11,14.55,10.81,60.00
phbolinha,2038,12.64,16.67,9.76,53.85
xBobnelso,2034,10.26,14.29,7.94,40.00
felagoa,2034,7.69,11.76,7.89,0.00
Originallyy,2032,6.67,15.15,6.60,40.00
Batima666,2028,12.96,16.67,8.64,50.00
Jr Germano,2008,4.92,6.82,4.08,37.50
Luckybaks7,2003,15.91,22.58,15.52,44.44
Gunz4Hire94,2003,9.43,10.00,9.52,60.00
AleksaSM,2000,5.00,4.55,3.45,75.00
LRedwolf,1980,12.00,13.04,9.48,25.00
persh600,1970,23.08,25.58,16.90,57.14
wanderer_pro,1964,22.03,26.83,20.55,22.22
MC_BAD_Kerch,1960,15.63,16.67,14.29,66.67
RNGadmin,1942,7.89,10.00,12.12,42.86
Lawkzin,1930,10.64,12.50,6.41,60.00
kronos_rus,1903,15.38,16.67,8.16,
BeowulfasLT,1898,8.20,9.38,6.32,50.00
momente07,1898,11.54,9.38,8.57,50.00
gilbertinio,1890,7.94,4.88,6.32,0.00
forcadellmg,1889,7.55,5.56,8.42,0.00
neverwin1965,1888,12.96,14.71,8.43,50.00
MbStoffel,1884,17.86,22.50,13.95,25.00
WellBr20,1877,9.33,8.11,10.89,56.25
axdecastro,1877,14.29,20.69,10.53,63.64
The Borsh,1875,0.00,0.00,0.00,0.00
Pet_topgreen,1874,17.54,22.22,12.50,33.33
Lucas Louly,1873,4.00,0.00,2.04,66.67
56NeverLose,1869,20.00,22.22,16.95,100.00
FL_RAP,1868,4.00,7.69,3.13,66.67
ImTalgat,1865,10.94,11.76,10.11,
Edushiokawa,1858,6.25,6.67,5.00,60.00
Fandorin2001,1858,6.90,6.67,8.16,100.00
sacha_cas,1857,6.98,6.67,8.70,33.33
Sn0wba11,1851,10.91,10.71,8.42,50.00
galobeats,1851,6.90,3.03,6.52,70.00
Anna[Kh.Ua],1844,16.00,23.53,9.30,0.00
CADILLACJET,1834,12.50,12.50,9.26,60.00
Santocx,1832,11.11,13.51,11.46,14.29
hoopay,1828,15.15,21.05,10.89,45.45
thiaguin325,1820,23.73,26.83,18.18,66.67
clavito691,1810,14.29,13.79,10.23,12.50
Rybka1294,1810,8.33,10.53,7.55,20.00
R.Castelaci,1805,10.20,11.76,9.09,83.33
alkach1,1802,3.57,0.00,4.65,
renem24,1801,12.00,17.65,9.38,20.00
jhonnei55,1799,16.13,9.38,14.14,0.00
toExploit,1796,16.67,20.00,11.48,40.00
Rashamba77,1796,12.73,12.50,11.54,0.00
dudununes,1796,0.00,0.00,0.00,20.00
rodrigovini,1789,13.73,22.22,10.96,40.00
2chance2,1782,10.00,4.00,9.41,33.33
mbb23,1781,5.88,11.11,4.23,45.45
VittorRod,1776,19.30,29.73,17.07,25.00
Casagrand245,1775,12.00,18.18,9.68,100.00
marschurr,1772,8.22,6.67,7.62,37.50
Dark Azazel,1768,27.08,40.00,19.74,42.86
MWCHESS,1768,10.34,13.79,8.94,0.00
Az@ze11o,1766,8.11,11.76,4.92,0.00
BondarevOleg,1759,6.00,7.14,3.95,40.00
Smith_106,1757,15.28,17.39,14.77,50.00
dcurvo,1756,9.43,16.00,8.54,50.00
soldado688,1751,7.27,11.76,8.57,42.86
mmishan,1751,3.70,6.06,3.41,71.43
edusombraBR,1750,4.48,6.45,3.48,25.00
kauêdc,1750,17.24,22.86,14.46,33.33
tuborg123456,1748,9.30,12.50,7.69,33.33
Zarakkki,1747,11.63,5.71,7.25,50.00
LuqqDamz,1744,13.16,5.56,10.71,50.00
NineBe,1743,8.33,10.81,10.10,50.00
tonydosreis,1731,16.39,12.50,12.77,57.14
sandre99,1725,9.43,11.11,8.11,
SirLunatic,1711,3.33,6.67,6.38,0.00
dav561,1710,0.00,0.00,4.17,50.00
black_cris,1709,12.50,10.00,7.69,50.00
reaL AGro,1704,12.77,16.67,9.86,0.00
vanja-berkyt,1696,12.82,12.50,13.56,14.29
TakeZITO1,1693,15.91,15.00,11.67,80.00
YujiMatsui17,1692,19.64,18.18,17.28,0.00
ronei11,1691,7.69,3.33,5.88,57.14
Lestatdiego,1684,12.50,7.41,7.79,50.00
Forget4bet,1682,23.53,44.00,21.18,40.00
Scorpion-DUG,1682,10.53,18.52,10.71,66.67
Gusmao Sex,1680,11.32,10.34,6.90,55.56
ukr_durrrr,1675,8.00,4.17,6.25,0.00
MVSRussia,1673,13.95,22.73,14.49,28.57
anahoret1908,1670,18.18,23.53,13.51,50.00
Laupinho,1669,21.21,30.56,14.43,28.57
marininartem,1665,14.29,14.29,23.08,50.00
Guns_SM,1663,7.50,12.50,8.62,33.33
PREVED-_-l,1661,10.91,12.50,8.42,30.00
bozy22,1650,6.15,9.09,3.67,100.00
FFM sour,1648,9.09,15.79,8.11,66.67
darklexor,1647,16.00,25.00,11.76,25.00
Mr.Jones2000,1631,4.44,6.25,4.35,66.67
vitoradiron,1630,12.20,12.50,10.29,33.33
jrobersonike,1629,8.33,12.50,9.09,70.00
danielbena,1618,8.00,12.90,8.00,50.00
fabinhofbo,1617,21.82,25.81,16.05,16.67
Bengalão,1615,22.64,25.00,14.44,28.57
Tomas20LT,1615,12.90,14.29,10.53,40.00
spr32900,1614,18.18,18.42,13.92,23.08
poker171536,1613,7.84,10.71,5.19,0.00
RafaPerroni,1611,8.93,6.25,6.67,80.00
evaaaaaaaaan,1609,3.23,7.14,3.06,
Rodrigo_Fim,1609,8.62,8.57,5.88,28.57
RCP.Lima,1608,22.22,25.00,16.46,62.50
Cabez1nho,1608,8.77,11.43,6.32,40.00
corvoflores,1601,17.31,20.00,18.99,20.00
Juusoaresz,1600,14.00,15.38,11.63,25.00
leduarte92,1596,12.50,18.18,11.32,60.00
adrzz2,1593,28.30,27.59,22.22,54.55
borobo66,1592,0.00,0.00,3.23,80.00
Bulgarelli16,1588,21.05,18.18,15.15,
BIELXXT96,1588,15.00,26.09,9.68,100.00
viniciusopis,1588,10.53,16.00,9.52,60.00
ViniciusJ94,1587,6.67,3.70,6.06,50.00
LarikkadoAA,1587,10.42,14.81,13.70,33.33
promatt1996,1586,16.00,18.18,13.24,25.00
denjoy,1583,5.56,9.52,7.55,0.00
st4616,1580,7.50,9.52,7.94,20.00
BRMigotto,1576,9.62,12.90,8.54,50.00
rumiton1988,1576,10.00,3.45,9.09,50.00
PokerTilt89,1575,3.45,4.76,2.44,100.00
swooshman X,1575,8.57,4.55,8.16,66.67
qqshonok666,1573,4.08,5.88,4.55,0.00
mauroc711,1570,11.11,16.00,8.57,66.67
alanjunnior,1563,17.95,21.05,16.98,50.00
al19777,1559,6.06,4.55,4.44,0.00
InsulinSweet,1552,0.00,0.00,3.13,0.00
FlavioDuraes,1551,22.86,37.50,13.33,
patriicksb,1550,9.30,6.45,13.85,0.00
juanmelojhsm,1550,15.79,22.73,12.07,20.00
D_marius_M,1549,8.16,8.33,7.50,50.00
Pianist888,1544,12.00,20.00,8.82,25.00
Faet N,1543,9.62,17.24,10.81,16.67
ricardovinog,1541,8.57,8.33,6.12,100.00
aras portela,1541,9.43,14.81,9.09,50.00
Dexstar555,1541,19.05,12.50,18.75,
igorlekroo,1541,15.38,23.08,10.26,50.00
Reiarturo,1537,11.11,18.18,6.25,33.33
msllms,1536,19.61,18.18,18.92,12.50
atredezini,1533,13.64,10.34,9.33,50.00
vitor762,1533,4.65,4.17,6.35,37.50
johnyguedes1,1532,9.62,11.76,7.32,100.00
mutúca,1532,13.64,24.24,10.75,14.29
Leqteezy,1531,7.69,10.00,6.49,50.00
pgremio,1530,11.76,13.64,7.41,33.33
Dushanin_A.A,1529,9.38,4.55,9.62,16.67
Ghedinin,1526,22.95,31.71,16.48,50.00
RicardoForti,1525,9.80,5.88,6.59,66.67
Yeti820,1524,7.14,11.76,8.70,33.33
RenatoGomide,1520,4.35,3.33,4.76,83.33
Michal_N°11,1519,14.29,17.39,7.81,25.00
Go_coll_me_men,1512,13.79,21.05,10.00,50.00
pokalsasha,1511,20.41,27.59,13.16,42.86
Dmitry5000,1509,29.73,34.78,22.22,
DisarmingREG,1509,13.46,13.16,12.86,100.00
Derderaswer,1508,2.17,5.00,2.35,40.00
binhoeiji,1507,8.70,7.41,6.45,66.67
LucasIglesia,1506,17.46,27.27,14.12,66.67
Cashtane,1506,7.69,10.53,7.89,66.67
Núbia,1503,5.88,11.76,5.36,50.00
acetrenb,1502,21.74,19.05,18.31,75.00
AdyJunior,1492,9.80,8.33,8.45,25.00
DSM09,1491,3.77,3.45,3.66,50.00
santiga,1490,13.46,20.69,9.72,40.00
felipefl,1489,23.64,40.00,16.67,58.33
fishvictordd,1487,14.00,20.00,10.77,50.00
Williaml666,1484,6.98,11.11,6.25,33.33
AAdiniz,1483,2.44,0.00,1.67,50.00
Guialves27,1483,17.14,22.50,14.14,25.00
fernandoefv,1483,5.71,8.11,4.00,20.00
_Miazakii_,1481,12.50,17.65,9.43,50.00
xNalikx,1479,9.68,12.50,10.64,0.00
fmrsmurilo,1478,23.26,25.00,20.34,40.00
MastaManson,1473,9.38,18.75,7.32,100.00
fcyber,1471,2.94,4.76,5.17,33.33
tschepetoo,1469,13.33,33.33,9.09,
jeffwalkerbr,1468,25.00,29.03,22.22,83.33
rafaprihl,1464,12.07,18.18,9.88,12.50
tismor,1463,17.07,13.64,13.33,42.86
cezinhaaaaaa,1463,22.50,26.92,16.22,28.57
KKARMELO,1463,3.03,5.88,5.77,50.00
Damiao MV,1461,10.34,10.53,7.50,0.00
GoTelesGO,1460,22.92,20.00,14.81,70.00
filiperonan,1460,12.50,18.18,10.81,75.00
aToMz0r1g,1458,18.18,23.81,15.91,50.00
mendamaster9,1452,15.91,26.09,9.86,64.29
goomes,1452,13.11,14.71,10.34,50.00
Linkin Batu,1451,0.00,0.00,2.63,100.00
zenhahs,1450,15.52,16.13,16.47,28.57
bruna_bsb,1449,13.73,15.79,8.43,50.00
Renattoporto,1446,5.88,0.00,3.92,33.33
Spliff505,1446,20.00,27.59,15.07,50.00
Otizhaj,1444,26.53,28.57,19.72,28.57
losos007,1444,5.17,6.06,3.90,0.00
BrunoV Bueno,1443,18.60,19.35,13.33,25.00
Iia007,1442,9.52,10.34,8.06,83.33
Joabe ;D,1441,20.93,26.92,14.29,25.00
fullTaconi,1438,21.05,26.47,18.92,50.00
ronja89,1434,8.00,10.53,8.82,0.00
jr_stroke,1431,9.09,10.53,9.26,57.14
Genadych,1430,19.23,20.00,15.38,
likethisgame,1428,20.00,35.71,14.29,0.00
leoduarte13,1425,16.98,38.10,13.92,37.50
marcosaoke,1423,27.59,33.33,21.43,25.00
raul isiara,1422,8.33,9.38,5.80,28.57
VERNIERGANJA,1422,6.25,0.00,4.35,20.00
Rafael_Saad,1421,21.28,26.67,15.07,0.00
Evan998,1421,12.00,3.70,12.82,0.00
burianjpb,1420,14.63,27.78,11.29,100.00
Giusseppepb,1420,22.50,30.43,16.13,0.00
sennen cove,1419,4.76,7.41,3.51,0.00
_nikita555123,1418,37.93,56.25,24.44,50.00
RUNGOODYEAH,1418,0.00,0.00,0.00,0.00
luucaspaaz,1417,7.69,10.00,9.09,40.00
Vouticontar,1416,12.00,17.24,11.27,66.67
StudentRB,1412,6.45,11.11,6.98,50.00
Le_Blem11,1407,9.09,14.29,7.46,50.00
bobishelton,1406,15.00,13.64,13.21,0.00
nego_pc,1404,12.24,10.34,7.89,50.00
tinchogava,1402,7.84,9.68,6.25,50.00
michel_ah89,1401,5.45,7.41,9.09,0.00
mantovan2,1400,13.51,22.73,12.28,71.43
occasionem,1395,18.18,14.29,14.00,25.00
PoKeRaRcSuNY,1392,11.76,22.73,9.59,0.00
XCIPI,1391,10.81,16.67,14.89,50.00
lfkamu,1391,16.07,18.75,10.84,33.33
DarkSkies21,1389,13.46,14.29,12.20,50.00
dinamas,1387,13.33,28.57,10.20,0.00
Henriqueomar,1386,20.00,16.67,14.04,80.00
Brunopoker94,1385,20.00,17.50,20.21,33.33
aksvsako,1384,12.07,12.90,10.26,28.57
valery ganev,1382,8.57,11.11,8.20,25.00
macabricio77,1377,13.04,13.33,10.61,0.00
luigy666,1377,6.25,6.25,7.41,75.00
mauricioj100,1376,9.09,8.82,8.97,50.00
RandyZerg,1376,8.51,15.38,7.23,77.78
Flmatta88,1375,20.75,28.57,13.10,33.33
rmpkrbr,1373,10.00,0.00,6.15,40.00
andmatos97,1372,8.70,8.57,11.11,20.00
0SilverTeam,1370,15.91,16.00,12.90,25.00
youssef fern,1368,23.40,23.08,19.40,
ThalleSx,1368,25.00,47.83,19.35,66.67
N9torious,1367,8.89,4.00,11.27,25.00
Robson_js3,1365,2.17,4.17,6.67,20.00
xivitz9,1364,10.91,14.71,8.75,0.00
tenentelima,1364,10.00,5.88,7.50,50.00
jjvv77,1364,9.76,12.50,9.26,0.00
moinha82,1363,12.50,11.54,7.94,33.33
MathiasFer,1362,11.48,10.34,11.24,50.00
deviltmn,1362,0.00,0.00,0.00,50.00
DouglasCRB,1361,23.81,30.43,20.34,0.00
PerryFace,1357,7.50,13.04,9.52,0.00
flonke,1355,18.18,7.69,14.29,100.00
LloydBanksss,1354,19.35,23.81,15.22,33.33
InFavoreM,1354,8.33,11.76,6.12,40.00
Babydaun,1354,6.67,8.00,8.51,0.00
Engastamento,1354,20.51,27.27,14.29,66.67
Diman6899,1352,11.43,23.53,10.00,20.00
StrongQueenAA,1352,9.26,10.71,6.58,57.14
owlie45,1352,17.14,13.64,10.61,0.00
FUllofAAceS,1352,12.12,15.00,12.77,14.29
cement3s,1351,16.22,26.09,12.07,60.00
jkatulka,1351,6.98,13.04,4.76,20.00
rus2705,1350,23.81,27.27,17.86,66.67
Roquim,1350,31.25,39.13,19.30,66.67
Danijelinho,1349,21.62,26.92,18.97,20.00
abelesp17,1348,10.42,13.64,7.46,0.00
dox4money,1347,16.22,19.05,18.18,20.00
AlekseySHero,1346,21.74,29.41,13.51,0.00
Smallvile423,1346,10.71,9.09,11.11,50.00
LRZ_016,1346,15.79,16.00,9.23,20.00
LosJ&B,1344,13.04,12.50,10.53,71.43
Pegalll,1339,14.58,23.08,10.61,33.33
RICARDINH087,1339,11.90,15.38,8.33,66.67
OhhPaPai,1337,20.00,21.05,14.04,83.33
Digo089,1336,7.41,6.90,6.02,25.00
baranguney,1336,20.00,24.00,15.00,0.00
WjMartins,1336,4.35,4.55,7.46,66.67
LucasBilau,1334,8.06,13.04,7.23,60.00
Maria dwizh,1334,2.78,0.00,5.36,66.67
KingBustYou,1332,18.60,20.00,17.24,
Langarinhow,1331,15.38,20.00,11.11,71.43
azevedo45,1330,20.97,23.08,15.38,62.50
leotoledo96,1330,16.33,14.81,13.64,40.00
Catharino171,1328,5.00,10.00,7.41,0.00
Psyclows,1325,19.15,20.00,16.18,75.00
Legijon,1323,5.56,0.00,3.70,50.00
Igoreshque,1323,22.73,26.67,13.16,0.00
Olaf343,1321,8.00,8.33,4.65,16.67
EmptyHouse82,1321,27.91,25.00,20.31,0.00
kevenppn,1321,4.44,4.17,6.15,14.29
BeatleEd_3,1319,15.79,27.78,12.07,50.00
pedrotrico,1319,6.67,9.09,6.85,33.33
BOLIS_CTBA,1318,15.69,19.35,10.84,50.00
Paulohpmoraes,1317,17.50,25.00,13.79,60.00
araikvip,1317,16.22,20.83,15.15,33.33
Thugbds7,1316,7.32,13.04,8.93,70.00
marolo0410,1316,3.23,5.88,4.44,71.43
pokio1984,1315,5.41,5.88,5.00,37.50
VdZzZ,1313,17.02,36.36,13.43,40.00
MARCELOWO,1313,9.80,12.50,9.41,0.00
fred_vasco,1312,16.00,15.79,15.79,75.00
dupinn,1311,15.22,17.14,11.29,33.33
wes345,1307,13.16,12.50,11.32,66.67
nanasmakeup,1306,21.21,26.32,18.60,57.14
cristiane666,1306,20.37,32.35,13.25,41.67
ennyy01,1305,7.41,15.79,7.14,0.00
Dr_Drey15,1304,10.26,7.41,7.81,0.00
matteushz,1303,6.38,5.26,4.69,60.00
AAKillercallAA,1302,20.00,21.74,13.11,33.33
rafa_udi543,1301,17.07,25.00,14.29,
Christ1508,1301,3.03,4.55,3.64,100.00
IamGrand18,1300,10.81,10.53,11.11,25.00
neafana,1299,6.98,0.00,4.92,100.00
Iron Air,1299,9.09,22.22,5.00,0.00
leozinhobre,1298,9.09,12.00,5.48,40.00
Vkusnyaw,1298,13.16,16.67,14.89,0.00
deltronxx,1297,10.53,7.14,7.02,100.00
falou333,1297,15.63,35.71,15.25,50.00
antoha1586,1296,4.65,5.26,7.27,0.00
Swarley3000,1296,5.88,9.09,7.27,66.67
Zordsz,1295,12.50,20.00,8.64,28.57
jap4kk,1293,10.00,15.38,7.58,50.00
Mordsx2,1293,14.00,16.67,14.29,50.00
kostanellys,1291,13.73,20.00,14.93,66.67
PokerDave476,1290,9.76,4.17,8.93,0.00
Niko Vpl,1289,20.00,28.57,13.16,100.00
PedLim,1289,8.82,9.09,7.02,33.33
belosi,1288,5.41,9.52,4.35,55.56
unrealxx,1288,5.00,7.69,5.80,0.00
rickdellas,1286,12.20,19.05,11.29,42.86
Kito98XT,1286,11.11,14.81,7.00,41.67
felipepe17,1285,7.50,5.88,8.20,50.00
gantver,1285,15.38,20.00,10.81,
willie brook,1284,2.04,0.00,2.82,0.00
rssollero,1283,26.47,26.67,19.23,20.00
1D00M,1283,20.00,8.33,15.71,50.00
t0M_J0biM,1280,15.63,18.75,13.95,33.33
AArKKas13,1279,4.55,8.33,4.88,28.57
Alyssonspfc,1279,8.89,7.41,8.62,100.00
tuliodutra96,1277,13.04,14.29,11.86,40.00
Erfunden13,1275,18.42,28.57,11.48,33.33
gorgia61,1275,26.09,40.00,21.43,0.00
eron profi,1275,8.82,13.33,8.51,71.43
Metchicano,1274,14.58,17.86,10.14,40.00
denilsonmtb,1273,23.53,31.82,17.72,0.00
marcelomvf,1272,12.50,13.64,7.94,25.00
Brauliocsp,1271,21.95,33.33,16.42,100.00
d.paul141,1269,13.33,20.00,12.68,25.00
VingadoresX,1268,22.45,24.00,16.46,14.29
dandyflu,1267,0.00,0.00,6.25,100.00
gjwanke,1267,17.78,30.00,16.13,0.00
Laxeen1,1267,14.81,21.05,9.88,33.33
Hell Black,1266,11.11,12.50,10.00,60.00
peitharxia,1261,5.26,0.00,2.63,33.33
R4F3R4,1260,14.00,16.67,10.61,30.00
dmgs81,1259,8.57,5.26,7.14,0.00
NNiubility,1258,0.00,0.00,3.23,100.00
fifo_sm,1258,6.12,10.00,5.33,20.00
marllonpinto,1258,13.89,13.64,14.29,37.50
Lucky_Reka,1255,6.82,4.17,6.25,66.67
boy_amador,1254,3.64,4.00,3.61,50.00
Romazio,1254,16.67,18.52,10.53,50.00
AGV AA90,1253,15.91,21.74,11.11,0.00
GeoGonzalo26,1252,11.11,12.12,9.09,50.00
SCCPdk,1250,7.32,7.69,4.48,0.00
GUNDIAS,1250,11.29,14.29,10.23,62.50
zheka656,1250,0.00,0.00,0.00,100.00
Bigfatfat95,1250,16.22,19.23,9.23,66.67
samirua,1249,7.32,21.43,5.08,71.43
